Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(292): web_url("Itinerary Button") was successful, 39043 body bytes, 1618 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(302): Notify: Transaction "go_to_iternerary" ended with a "Pass" status (Duration: 4.3522 Wasted Time: 0.0044).
Action.c(304): Think time - Waiting 5.00 seconds (according to limit).
Action.c(304): lr_think_time: 5.00 seconds.
Action.c(307): Notify: Transaction "go_to_home" started.
Action.c(309): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(309): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(309): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(313): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(313): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(313): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(317): web_url("Home Button") started  	[MsgId: MMSG-26355]
Action.c(317): t=40949ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(317): t=40949ms: 749-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(317):     GET http://localhost:1080/cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(317):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(317):     Sec-Fetch-Site: same-origin\r\n
Action.c(317):     Sec-Fetch-Dest: frame\r\n
Action.c(317):     Sec-Fetch-Mode: navigate\r\n
Action.c(317):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(317):     sec-ch-ua-mobile: ?0\r\n
Action.c(317):     sec-ch-ua-platform: "Windows"\r\n
Action.c(317):     Upgrade-Insecure-Requests: 1\r\n
Action.c(317):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(317):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(317):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(317):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(317):     Accept: */*\r\n
Action.c(317):     Proxy-Connection: Keep-Alive\r\n
Action.c(317):     Host: localhost:1080\r\n
Action.c(317):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(317):     ess1&&lastName&Bean%0A\r\n
Action.c(317):     \r\n
Action.c(317): t=43030ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(317):     HTTP/1.1 200 OK\r\n
Action.c(317):     Date: Fri, 07 Apr 2023 14:20:32 GMT\r\n
Action.c(317):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(317):     Keep-Alive: timeout=5, max=100\r\n
Action.c(317):     Connection: Keep-Alive\r\n
Action.c(317):     Transfer-Encoding: chunked\r\n
Action.c(317):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(317):     \r\n
Action.c(317): t=43031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(317):     254\r\n
Action.c(317): t=43031ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(317):     \r\n
Action.c(317):     0\r\n
Action.c(317):     \r\n
Action.c(317): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-35183]
Action.c(317): t=43031ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(317):     <!-- \n
Action.c(317):      User has returned to the home page.  Since user has already logged on,\n
Action.c(317):      we can give them the menu in the navbar.\n
Action.c(317):      --->\n
Action.c(317):     \n
Action.c(317):     <html>\n
Action.c(317):     <title>Web Tours</title>\n
Action.c(317):        <!-- Frame Set -->\n
Action.c(317):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(317):           <!-- Navigation Frame -->\n
Action.c(317):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(317):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(317):           <!-- Intro Frame -->\n
Action.c(317):           <frame src="login.pl?intro=true" name="info" \n
Action.c(317):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(317):        </frameset>\n
Action.c(317):     </html>\n
Action.c(317): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(317): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(317): t=43032ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(317): t=43033ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(317): t=43033ms: 744-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(317):     GET http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(317):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(317):     Sec-Fetch-Site: same-origin\r\n
Action.c(317):     Sec-Fetch-Dest: frame\r\n
Action.c(317):     Sec-Fetch-Mode: navigate\r\n
Action.c(317):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(317):     sec-ch-ua-mobile: ?0\r\n
Action.c(317):     sec-ch-ua-platform: "Windows"\r\n
Action.c(317):     Upgrade-Insecure-Requests: 1\r\n
Action.c(317):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(317):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(317):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(317):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(317):     Accept: */*\r\n
Action.c(317):     Proxy-Connection: Keep-Alive\r\n
Action.c(317):     Host: localhost:1080\r\n
Action.c(317):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(317):     ess1&&lastName&Bean%0A\r\n
Action.c(317):     \r\n
Action.c(317): t=43034ms: Already connected [2] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(317): t=43034ms: 739-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(317):     GET http://localhost:1080/cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(317):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(317):     Sec-Fetch-Site: same-origin\r\n
Action.c(317):     Sec-Fetch-Dest: frame\r\n
Action.c(317):     Sec-Fetch-Mode: navigate\r\n
Action.c(317):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(317):     sec-ch-ua-mobile: ?0\r\n
Action.c(317):     sec-ch-ua-platform: "Windows"\r\n
Action.c(317):     Upgrade-Insecure-Requests: 1\r\n
Action.c(317):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(317):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(317):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(317):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(317):     Accept: */*\r\n
Action.c(317):     Proxy-Connection: Keep-Alive\r\n
Action.c(317):     Host: localhost:1080\r\n
Action.c(317):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(317):     ess1&&lastName&Bean%0A\r\n
Action.c(317):     \r\n
Action.c(317): t=43125ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(317):     HTTP/1.1 200 OK\r\n
Action.c(317):     Date: Fri, 07 Apr 2023 14:20:32 GMT\r\n
Action.c(317):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(317):     Expires: Thu, 06 Apr 2023 14:20:32 GMT\r\n
Action.c(317):     Keep-Alive: timeout=5, max=99\r\n
Action.c(317):     Connection: Keep-Alive\r\n
Action.c(317):     Transfer-Encoding: chunked\r\n
Action.c(317):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(317):     \r\n
Action.c(317): t=43126ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(317):     5ca\r\n
Action.c(317): t=43126ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(317):     \r\n
Action.c(317):     0\r\n
Action.c(317):     \r\n
Action.c(317): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-35183]
Action.c(317): t=43126ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(317):     <!DOCTYPE html\n
Action.c(317):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(317):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(317):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(317):     <head>\n
Action.c(317):     <title>Web Tours Navigation Bar</title>\n
Action.c(317):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(317):     </head>\n
Action.c(317):     <body bgcolor="#E0E7F1">\n
Action.c(317):     \n
Action.c(317):     <style>\n
Action.c(317):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(317):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(317):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(317):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(317):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(317):     N: none}\n
Action.c(317):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(317):     CORATION: underline}\n
Action.c(317):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(317):     </style>\n
Action.c(317):     \n
Action.c(317):     <BR><BR><center>\n
Action.c(317):     \n
Action.c(317):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(317):     RC="/WebTours/images/flights.gif" \n
Action.c(317):     ALT="Search Flights Button"/></A>\n
Action.c(317):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(317):     WebTours/images/itinerary.gif" \n
Action.c(317):     ALT="Itinerary Button"/></A>\n
Action.c(317):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(317):     ours/images/in_home.gif" \n
Action.c(317):     ALT="Home Button"/></A>\n
Action.c(317):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(317):     es/signoff.gif" \n
Action.c(317):     ALT="SignOff Button"/></A></center>\n
Action.c(317):     \n
Action.c(317):     </body>\n
Action.c(317):     </html>\n
Action.c(317): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(317): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(317): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(317): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(317): t=43127ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(317): t=45094ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(317):     HTTP/1.1 200 OK\r\n
Action.c(317):     Date: Fri, 07 Apr 2023 14:20:34 GMT\r\n
Action.c(317):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(317):     Expires: 5s\r\n
Action.c(317):     Keep-Alive: timeout=5, max=100\r\n
Action.c(317):     Connection: Keep-Alive\r\n
Action.c(317):     Transfer-Encoding: chunked\r\n
Action.c(317):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(317):     \r\n
Action.c(317): t=45094ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(317):     396\r\n
Action.c(317): t=45094ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(317):     \r\n
Action.c(317):     0\r\n
Action.c(317):     \r\n
Action.c(317): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-35183]
Action.c(317): t=45095ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(317):     <!DOCTYPE html\n
Action.c(317):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(317):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(317):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(317):     <head>\n
Action.c(317):     <title>Welcome to Web Tours</title>\n
Action.c(317):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(317):     </head>\n
Action.c(317):     <body bgcolor="#E0E7F1">\n
Action.c(317):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(317):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(317):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(317):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(317):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(317):      \n
Action.c(317):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(317):     you're done!\n
Action.c(317):     </blockquote>\n
Action.c(317):     </body>\n
Action.c(317):     </html>
Action.c(317): t=45096ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(317): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(317): web_url("Home Button") was successful, 2996 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(327): Notify: Transaction "go_to_home" ended with a "Pass" status (Duration: 4,2209 Wasted Time: 0,0038).
Action.c(329): Think time - Waiting 5.00 seconds (according to limit).
Action.c(329): lr_think_time: 5.00 seconds.
Action.c(332): Notify: Transaction "logout" started.
Action.c(334): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(334): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(334): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(334): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(339): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(343): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(343): t=50217ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(343): t=50217ms: 763-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(343):     GET http://localhost:1080/cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(343):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(343):     Sec-Fetch-User: ?1\r\n
Action.c(343):     Sec-Fetch-Site: same-origin\r\n
Action.c(343):     Sec-Fetch-Dest: frame\r\n
Action.c(343):     Sec-Fetch-Mode: navigate\r\n
Action.c(343):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(343):     sec-ch-ua-mobile: ?0\r\n
Action.c(343):     sec-ch-ua-platform: "Windows"\r\n
Action.c(343):     Upgrade-Insecure-Requests: 1\r\n
Action.c(343):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(343):     o) Chrome/111.0.0.0 Safari/537.36\r\n
